ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,url,track_href,analysis_url,duration_ms,time_signature,artist_name,track_name,track_id,track_popularity,artist_id
0,0.689,0.592,5,-6.758,1,0.0235,0.101,0.00867,0.11,0.919,98.997,audio_features,4mXGooManGPH6xAWRAtRJU,,https://api.spotify.com/v1/tracks/4mXGooManGPH6xAWRAtRJU,https://api.spotify.com/v1/audio-analysis/4mXGooManGPH6xAWRAtRJU,175027,4,Eric Church,Hell Of A View,4mXGooManGPH6xAWRAtRJU,71,2IvkS5MXK0vPGnwyJsrEyV
1,0.662,0.781,6,-3.294,1,0.0245,0.0957,8.00E-05,0.123,0.641,126.028,audio_features,6d3rOaVzZshI2YRBl7WjQb,,https://api.spotify.com/v1/tracks/6d3rOaVzZshI2YRBl7WjQb,https://api.spotify.com/v1/audio-analysis/6d3rOaVzZshI2YRBl7WjQb,215048,4,Bryan Martin,Memory to Drown,6d3rOaVzZshI2YRBl7WjQb,73,0ChjBYedhZTQnWZWQYg15U
2,0.532,0.584,8,-5.254,1,0.0248,0.723,0,0.101,0.367,88.003,audio_features,0sKEilrw1GrBlG6qsTCrP4,,https://api.spotify.com/v1/tracks/0sKEilrw1GrBlG6qsTCrP4,https://api.spotify.com/v1/audio-analysis/0sKEilrw1GrBlG6qsTCrP4,190680,4,Morgan Wallen,865,0sKEilrw1GrBlG6qsTCrP4,72,4oUHIQIBe0LHzYfvXNW4QM
3,0.62,0.706,3,-4.176,1,0.0251,0.0755,7.78E-06,0.185,0.591,81.989,audio_features,72kGuWpRiuA149Bn5lDkIO,,https://api.spotify.com/v1/tracks/72kGuWpRiuA149Bn5lDkIO,https://api.spotify.com/v1/audio-analysis/72kGuWpRiuA149Bn5lDkIO,188483,4,Bryan Martin,We Ride,72kGuWpRiuA149Bn5lDkIO,82,0ChjBYedhZTQnWZWQYg15U
4,0.633,0.643,0,-8.122,1,0.0252,0.106,0.00831,0.78,0.472,103.842,audio_features,43MifzVnh8W3jJN0xqU9jR,,https://api.spotify.com/v1/tracks/43MifzVnh8W3jJN0xqU9jR,https://api.spotify.com/v1/audio-analysis/43MifzVnh8W3jJN0xqU9jR,130385,4,juju<3,Wasted Summers,43MifzVnh8W3jJN0xqU9jR,82,496w0Fyed8J7IRzn5Ffb6x
5,0.776,0.701,9,-5.223,1,0.0254,0.513,0,0.0902,0.603,112.032,audio_features,3wlIAXSDtlD9iU8ysld06Z,,https://api.spotify.com/v1/tracks/3wlIAXSDtlD9iU8ysld06Z,https://api.spotify.com/v1/audio-analysis/3wlIAXSDtlD9iU8ysld06Z,265045,3,Peso Pluma,BIPOLAR,3wlIAXSDtlD9iU8ysld06Z,87,12GqGscKJx3aE4t07u7eVZ
6,0.49,0.352,6,-11.577,0,0.0254,0.709,0.0856,0.114,0.166,99.992,audio_features,6GGtHZgBycCgGBUhZo81xe,,https://api.spotify.com/v1/tracks/6GGtHZgBycCgGBUhZo81xe,https://api.spotify.com/v1/audio-analysis/6GGtHZgBycCgGBUhZo81xe,209156,4,Lana Del Rey,Say Yes To Heaven,6GGtHZgBycCgGBUhZo81xe,89,00FQb4jTyendYWaN8pK0wa
7,0.571,0.458,4,-9.283,1,0.0258,0.544,9.27E-05,0.123,0.299,132.025,audio_features,5LrN7yUQAzvthd4QujgPFr,,https://api.spotify.com/v1/tracks/5LrN7yUQAzvthd4QujgPFr,https://api.spotify.com/v1/audio-analysis/5LrN7yUQAzvthd4QujgPFr,242485,4,d4vd,Here With Me,5LrN7yUQAzvthd4QujgPFr,89,5y8tKLUfMvliMe8IKamR32
8,0.77,0.622,11,-10.621,1,0.026,0.328,0.00603,0.149,0.792,115.952,audio_features,3HOKxuTDmNVmIlCIpBiD8m,,https://api.spotify.com/v1/tracks/3HOKxuTDmNVmIlCIpBiD8m,https://api.spotify.com/v1/audio-analysis/3HOKxuTDmNVmIlCIpBiD8m,231247,3,Peso Pluma,LAGUNAS,3HOKxuTDmNVmIlCIpBiD8m,87,12GqGscKJx3aE4t07u7eVZ
9,0.712,0.603,8,-5.52,1,0.0262,0.186,0,0.115,0.67,97.994,audio_features,1Lo0QY9cvc8sUB2vnIOxDT,,https://api.spotify.com/v1/tracks/1Lo0QY9cvc8sUB2vnIOxDT,https://api.spotify.com/v1/audio-analysis/1Lo0QY9cvc8sUB2vnIOxDT,265493,4,Luke Combs,Fast Car,1Lo0QY9cvc8sUB2vnIOxDT,88,718COspgdWOnwOFpJHRZHS
10,0.549,0.44,7,-8.192,1,0.0264,0.232,7.37E-06,0.107,0.214,128.01,audio_features,0mKnuxVkPi5h0kuvZl44VM,,https://api.spotify.com/v1/tracks/0mKnuxVkPi5h0kuvZl44VM,https://api.spotify.com/v1/audio-analysis/0mKnuxVkPi5h0kuvZl44VM,293707,3,Morgan Wallen,Cover Me Up,0mKnuxVkPi5h0kuvZl44VM,78,4oUHIQIBe0LHzYfvXNW4QM
11,0.505,0.532,8,-3.526,1,0.0265,0.012,0,0.149,0.216,81.907,audio_features,3sW3oSbzsfecv9XoUdGs7h,,https://api.spotify.com/v1/tracks/3sW3oSbzsfecv9XoUdGs7h,https://api.spotify.com/v1/audio-analysis/3sW3oSbzsfecv9XoUdGs7h,353253,4,Taylor Swift,Enchanted (Taylor's Version),3sW3oSbzsfecv9XoUdGs7h,87,06HL4z0CvFAxyc27GXpf02
12,0.652,0.813,6,-2.842,1,0.0268,0.00544,0,0.101,0.851,102.987,audio_features,0k11c8vwyeNSGQex6UMa1v,,https://api.spotify.com/v1/tracks/0k11c8vwyeNSGQex6UMa1v,https://api.spotify.com/v1/audio-analysis/0k11c8vwyeNSGQex6UMa1v,182161,4,Jon Pardi,Last Night Lonely,0k11c8vwyeNSGQex6UMa1v,73,4MoAOfV4ROWofLG3a3hhBN
13,0.527,0.461,7,-5.908,1,0.0269,0.118,0,0.0831,0.227,128.153,audio_features,2ccuOtUjIyx3tPcsnpeBzJ,,https://api.spotify.com/v1/tracks/2ccuOtUjIyx3tPcsnpeBzJ,https://api.spotify.com/v1/audio-analysis/2ccuOtUjIyx3tPcsnpeBzJ,214405,3,ERNEST,Flower Shops (feat. Morgan Wallen),2ccuOtUjIyx3tPcsnpeBzJ,71,4GGfAshSkqoxpZdoaHm7ky
14,0.466,0.0918,10,-26.813,1,0.0269,0.929,0.803,0.439,0.0841,95.014,audio_features,4xF4ZBGPZKxECeDFrqSAG4,,https://api.spotify.com/v1/tracks/4xF4ZBGPZKxECeDFrqSAG4,https://api.spotify.com/v1/audio-analysis/4xF4ZBGPZKxECeDFrqSAG4,124066,4,?_neheart,snowfall,4xF4ZBGPZKxECeDFrqSAG4,87,0dgJbQ0bKPyUXco8hEXN7X
15,0.527,0.461,7,-5.908,1,0.0269,0.118,0,0.0831,0.227,128.153,audio_features,0De9jFjJ4eRLl7Yww2eBw1,,https://api.spotify.com/v1/tracks/0De9jFjJ4eRLl7Yww2eBw1,https://api.spotify.com/v1/audio-analysis/0De9jFjJ4eRLl7Yww2eBw1,214405,3,ERNEST,Flower Shops (feat. Morgan Wallen),0De9jFjJ4eRLl7Yww2eBw1,76,4GGfAshSkqoxpZdoaHm7ky
16,0.713,0.676,10,-5.483,1,0.027,0.0377,0,0.154,0.721,99.048,audio_features,5zFglKYiknIxks8geR8rcL,,https://api.spotify.com/v1/tracks/5zFglKYiknIxks8geR8rcL,https://api.spotify.com/v1/audio-analysis/5zFglKYiknIxks8geR8rcL,227395,4,Maroon 5,Beautiful Mistakes (feat. Megan Thee Stallion),5zFglKYiknIxks8geR8rcL,80,04gDigrS5kc9YWfZHwBETP
17,0.739,0.491,6,-11.515,1,0.027,0.791,0.0366,0.1,0.707,111.008,audio_features,0HAqq2GcQKyi3s87GuN7jU,,https://api.spotify.com/v1/tracks/0HAqq2GcQKyi3s87GuN7jU,https://api.spotify.com/v1/audio-analysis/0HAqq2GcQKyi3s87GuN7jU,228922,4,Clairo,Amoeba,0HAqq2GcQKyi3s87GuN7jU,74,3l0CmX0FuQjFxr8SK7Vqag
18,0.648,0.781,9,-8.736,0,0.0271,0.0332,0.013,0.305,0.822,133.417,audio_features,6RiiSy9GzSwiyDEJDiMuKe,,https://api.spotify.com/v1/tracks/6RiiSy9GzSwiyDEJDiMuKe,https://api.spotify.com/v1/audio-analysis/6RiiSy9GzSwiyDEJDiMuKe,153313,4,Eyedress,Something About You,6RiiSy9GzSwiyDEJDiMuKe,83,3XxNRirzbjfLdDli06zMaB
19,0.57,0.67,1,-6.519,1,0.0274,0.426,0,0.108,0.593,140.924,audio_features,0bILU0UiNDmA5Ff6whhb2R,,https://api.spotify.com/v1/tracks/0bILU0UiNDmA5Ff6whhb2R,https://api.spotify.com/v1/audio-analysis/0bILU0UiNDmA5Ff6whhb2R,178723,4,Bailey Zimmerman,Religiously,0bILU0UiNDmA5Ff6whhb2R,84,3win9vGIxFfBRag9S63wwf
20,0.606,0.377,0,-9.455,1,0.0275,0.817,0,0.154,0.446,101.96,audio_features,01K4zKU104LyJ8gMb7227B,,https://api.spotify.com/v1/tracks/01K4zKU104LyJ8gMb7227B,https://api.spotify.com/v1/audio-analysis/01K4zKU104LyJ8gMb7227B,258813,4,Taylor Swift,Nothing New (feat. Phoebe Bridgers) (Taylor???Version) (From The Vault),01K4zKU104LyJ8gMb7227B,78,06HL4z0CvFAxyc27GXpf02
21,0.565,0.56,6,-6.034,1,0.0275,0.538,0,0.0961,0.325,159.931,audio_features,67AdiJcurlf6gocGobfaXs,,https://api.spotify.com/v1/tracks/67AdiJcurlf6gocGobfaXs,https://api.spotify.com/v1/audio-analysis/67AdiJcurlf6gocGobfaXs,177267,4,Luke Combs,"Going, Going, Gone",67AdiJcurlf6gocGobfaXs,79,718COspgdWOnwOFpJHRZHS
22,0.582,0.568,1,-7.3,1,0.0275,0.577,0,0.105,0.394,121.991,audio_features,1TE8AAk9koG0UJco6ZAUfx,,https://api.spotify.com/v1/tracks/1TE8AAk9koG0UJco6ZAUfx,https://api.spotify.com/v1/audio-analysis/1TE8AAk9koG0UJco6ZAUfx,207541,3,Bailey Zimmerman,Rock and A Hard Place,1TE8AAk9koG0UJco6ZAUfx,82,3win9vGIxFfBRag9S63wwf
23,0.665,0.296,7,-8.64,1,0.0276,0.744,0,0.0922,0.539,89.142,audio_features,1JcIXOir94YUYBt2cXTzn2,,https://api.spotify.com/v1/tracks/1JcIXOir94YUYBt2cXTzn2,https://api.spotify.com/v1/audio-analysis/1JcIXOir94YUYBt2cXTzn2,255144,4,Noah Kahan,Growing Sideways,1JcIXOir94YUYBt2cXTzn2,73,2RQXRUsr4IW1f3mKyKsy4B
24,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47E-06,0.0942,0.464,102.025,audio_features,48UKTR66uUOT9LaUvooTNx,,https://api.spotify.com/v1/tracks/48UKTR66uUOT9LaUvooTNx,https://api.spotify.com/v1/audio-analysis/48UKTR66uUOT9LaUvooTNx,224427,4,Luke Combs,The Kind of Love We Make,48UKTR66uUOT9LaUvooTNx,82,718COspgdWOnwOFpJHRZHS
25,0.421,0.394,11,-8.312,1,0.0277,0.863,4.74E-06,0.0984,0.399,96.192,audio_features,0EF1EE8zusg3Y869e56JFd,,https://api.spotify.com/v1/tracks/0EF1EE8zusg3Y869e56JFd,https://api.spotify.com/v1/audio-analysis/0EF1EE8zusg3Y869e56JFd,211000,3,Rio Romeo,Nothing's New,0EF1EE8zusg3Y869e56JFd,80,22y08IZx7u6SWpsfap1Cub
26,0.608,0.745,1,-4.13,1,0.0277,0.0226,6.47E-06,0.0942,0.464,102.025,audio_features,28n8z9IQKyjMPxmvYMBqZa,,https://api.spotify.com/v1/tracks/28n8z9IQKyjMPxmvYMBqZa,https://api.spotify.com/v1/audio-analysis/28n8z9IQKyjMPxmvYMBqZa,224427,4,Luke Combs,The Kind of Love We Make,28n8z9IQKyjMPxmvYMBqZa,75,718COspgdWOnwOFpJHRZHS
27,0.327,0.452,9,-9.726,1,0.0277,0.344,0.00332,0.11,0.202,132.427,audio_features,4qG7hWhljsqqENL5PaLA2z,,https://api.spotify.com/v1/tracks/4qG7hWhljsqqENL5PaLA2z,https://api.spotify.com/v1/audio-analysis/4qG7hWhljsqqENL5PaLA2z,278126,4,Lana Del Rey,Let The Light In (feat. Father John Misty),4qG7hWhljsqqENL5PaLA2z,83,00FQb4jTyendYWaN8pK0wa
28,0.53,0.678,6,-6.16,1,0.0278,0.506,6.23E-06,0.138,0.508,140.05,audio_features,3Qu3Zh4WTKhP9GEXo0aDnb,,https://api.spotify.com/v1/tracks/3Qu3Zh4WTKhP9GEXo0aDnb,https://api.spotify.com/v1/audio-analysis/3Qu3Zh4WTKhP9GEXo0aDnb,215572,4,Morgan Wallen,Thought You Should Know,3Qu3Zh4WTKhP9GEXo0aDnb,80,4oUHIQIBe0LHzYfvXNW4QM
29,0.602,0.59,0,-6.346,0,0.0279,0.318,0.000166,0.104,0.381,130.08,audio_features,7iqQz931tn59mK6IZ3knRx,,https://api.spotify.com/v1/tracks/7iqQz931tn59mK6IZ3knRx,https://api.spotify.com/v1/audio-analysis/7iqQz931tn59mK6IZ3knRx,274293,4,Lana Del Rey,Dealer,7iqQz931tn59mK6IZ3knRx,76,00FQb4jTyendYWaN8pK0wa
30,0.635,0.772,7,-4.825,1,0.0279,0.216,0,0.285,0.948,119.017,audio_features,1MX19fnaW1OUQoglWTYaOo,,https://api.spotify.com/v1/tracks/1MX19fnaW1OUQoglWTYaOo,https://api.spotify.com/v1/audio-analysis/1MX19fnaW1OUQoglWTYaOo,147893,4,Morgan Wallen,Dangerous,1MX19fnaW1OUQoglWTYaOo,72,4oUHIQIBe0LHzYfvXNW4QM
31,0.416,0.762,2,-7.385,1,0.0279,0.312,0.804,0.0559,0.461,95.967,audio_features,1fDFHXcykq4iw8Gg7s5hG9,,https://api.spotify.com/v1/tracks/1fDFHXcykq4iw8Gg7s5hG9,https://api.spotify.com/v1/audio-analysis/1fDFHXcykq4iw8Gg7s5hG9,326491,4,The 1975,About You,1fDFHXcykq4iw8Gg7s5hG9,82,3mIj9lX2MWuHmhNCA7LSCW
32,0.642,0.695,7,-5.62,1,0.0281,0.000443,1.02E-05,0.0753,0.642,103.984,audio_features,3yII7UwgLF6K5zW3xad3MP,,https://api.spotify.com/v1/tracks/3yII7UwgLF6K5zW3xad3MP,https://api.spotify.com/v1/audio-analysis/3yII7UwgLF6K5zW3xad3MP,230960,4,Taylor Swift,22 (Taylor's Version),3yII7UwgLF6K5zW3xad3MP,80,06HL4z0CvFAxyc27GXpf02
33,0.678,0.733,7,-5.025,1,0.0281,0.00115,0,0.104,0.581,121.009,audio_features,6pYNq0ZwpPVazKzsqpf0G8,,https://api.spotify.com/v1/tracks/6pYNq0ZwpPVazKzsqpf0G8,https://api.spotify.com/v1/audio-analysis/6pYNq0ZwpPVazKzsqpf0G8,200280,4,Taylor Swift,The Very First Night (Taylor's Version) (From The Vault),6pYNq0ZwpPVazKzsqpf0G8,77,06HL4z0CvFAxyc27GXpf02
34,0.458,0.535,5,-4.854,0,0.0281,0.575,0,0.168,0.216,82.826,audio_features,1i9lZvlaDdWDPyXEE95aiq,,https://api.spotify.com/v1/tracks/1i9lZvlaDdWDPyXEE95aiq,https://api.spotify.com/v1/audio-analysis/1i9lZvlaDdWDPyXEE95aiq,353755,4,Travis Scott,TELEKINESIS (feat. SZA & Future),1i9lZvlaDdWDPyXEE95aiq,88,0Y5tJX1MQlPlqiwlOH1tJY
35,0.581,0.619,10,-6.524,1,0.0282,0.769,0.000106,0.117,0.645,137.915,audio_features,3zwMVvkBe2qIKDObWgXw4N,,https://api.spotify.com/v1/tracks/3zwMVvkBe2qIKDObWgXw4N,https://api.spotify.com/v1/audio-analysis/3zwMVvkBe2qIKDObWgXw4N,245027,4,Taylor Swift,right where you left me - bonus track,3zwMVvkBe2qIKDObWgXw4N,82,06HL4z0CvFAxyc27GXpf02
36,0.569,0.741,5,-4.963,1,0.0282,0.0122,0,0.333,0.43,100.118,audio_features,77sMIMlNaSURUAXq5coCxE,,https://api.spotify.com/v1/tracks/77sMIMlNaSURUAXq5coCxE,https://api.spotify.com/v1/audio-analysis/77sMIMlNaSURUAXq5coCxE,241592,4,Taylor Swift,Fearless (Taylor???Version),77sMIMlNaSURUAXq5coCxE,84,06HL4z0CvFAxyc27GXpf02
37,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,audio_features,46IZ0fSY2mpAiktS3KOqds,,https://api.spotify.com/v1/tracks/46IZ0fSY2mpAiktS3KOqds,https://api.spotify.com/v1/audio-analysis/46IZ0fSY2mpAiktS3KOqds,224695,4,Adele,Easy On Me,46IZ0fSY2mpAiktS3KOqds,83,4dpARuHxo51G3z768sgnrY
38,0.604,0.366,5,-7.519,1,0.0282,0.578,0,0.133,0.13,141.981,audio_features,0gplL1WMoJ6iYaPgMCL0gX,,https://api.spotify.com/v1/tracks/0gplL1WMoJ6iYaPgMCL0gX,https://api.spotify.com/v1/audio-analysis/0gplL1WMoJ6iYaPgMCL0gX,224695,4,Adele,Easy On Me,0gplL1WMoJ6iYaPgMCL0gX,84,4dpARuHxo51G3z768sgnrY
39,0.764,0.705,8,-3.463,1,0.0284,0.259,8.92E-05,0.12,0.781,110.97,audio_features,3DarAbFujv6eYNliUTyqtz,,https://api.spotify.com/v1/tracks/3DarAbFujv6eYNliUTyqtz,https://api.spotify.com/v1/audio-analysis/3DarAbFujv6eYNliUTyqtz,208667,4,Doja Cat,Kiss Me More (feat. SZA),3DarAbFujv6eYNliUTyqtz,82,5cj0lLjcoR7YOSnhnX0Po5
40,0.358,0.284,7,-8.285,1,0.0285,0.805,0,0.183,0.276,99.796,audio_features,5Y35SjAfXjjG0sFQ3KOxmm,,https://api.spotify.com/v1/tracks/5Y35SjAfXjjG0sFQ3KOxmm,https://api.spotify.com/v1/audio-analysis/5Y35SjAfXjjG0sFQ3KOxmm,180853,3,SZA,Nobody Gets Me,5Y35SjAfXjjG0sFQ3KOxmm,83,7tYKF4w9nC0nq9CsPZTHyP
41,0.537,0.421,5,-8.72,1,0.0285,0.827,0,0.138,0.524,98.224,audio_features,2HafqoJbgXdtjwCOvNEF14,,https://api.spotify.com/v1/tracks/2HafqoJbgXdtjwCOvNEF14,https://api.spotify.com/v1/audio-analysis/2HafqoJbgXdtjwCOvNEF14,184061,4,iì±°igo quintero,Si No Estì°¼s,2HafqoJbgXdtjwCOvNEF14,99,0jbo7KFNMiIkfBR6ih0yhm
42,0.663,0.502,5,-7.07,1,0.0285,0.791,0,0.105,0.371,143.969,audio_features,3jfywRZH6cB2iLyKqo4EZd,,https://api.spotify.com/v1/tracks/3jfywRZH6cB2iLyKqo4EZd,https://api.spotify.com/v1/audio-analysis/3jfywRZH6cB2iLyKqo4EZd,183087,4,Dylan Scott,Can't Have Mine (Find You A Girl),3jfywRZH6cB2iLyKqo4EZd,75,78YqeIji3mgAS2K1Maca6x
43,0.551,0.55,10,-5.339,1,0.0286,0.777,0,0.202,0.342,101.19,audio_features,1Y3LN4zO1Edc2EluIoSPJN,,https://api.spotify.com/v1/tracks/1Y3LN4zO1Edc2EluIoSPJN,https://api.spotify.com/v1/audio-analysis/1Y3LN4zO1Edc2EluIoSPJN,176440,3,Stephen Sanchez,Until I Found You (with Em Beihold) - Em Beihold Version,1Y3LN4zO1Edc2EluIoSPJN,89,5XKFrudbV4IiuE5WuTPRmT
44,0.641,0.803,6,-5.781,0,0.0286,0.00232,3.86E-06,0.361,0.671,121.086,audio_features,2YVlDlk2zRceefo6XlC6DX,,https://api.spotify.com/v1/tracks/2YVlDlk2zRceefo6XlC6DX,https://api.spotify.com/v1/audio-analysis/2YVlDlk2zRceefo6XlC6DX,158004,4,Morgan Wallen,Ain???That Some,2YVlDlk2zRceefo6XlC6DX,80,4oUHIQIBe0LHzYfvXNW4QM
45,0.539,0.508,10,-6.05,1,0.0288,0.727,0,0.174,0.227,101.358,audio_features,0T5iIrXA4p5GsubkhuBIKV,,https://api.spotify.com/v1/tracks/0T5iIrXA4p5GsubkhuBIKV,https://api.spotify.com/v1/audio-analysis/0T5iIrXA4p5GsubkhuBIKV,177720,3,Stephen Sanchez,Until I Found You,0T5iIrXA4p5GsubkhuBIKV,83,5XKFrudbV4IiuE5WuTPRmT
46,0.4,0.571,11,-6.534,0,0.0288,0.468,3.05E-05,0.519,0.146,61.859,audio_features,3Z0qLOS0cqWKPHXkbTXmNF,,https://api.spotify.com/v1/tracks/3Z0qLOS0cqWKPHXkbTXmNF,https://api.spotify.com/v1/audio-analysis/3Z0qLOS0cqWKPHXkbTXmNF,212736,4,Cults,Gilded Lily,3Z0qLOS0cqWKPHXkbTXmNF,81,3Oim8XBPbznAa8Jj8QzNc8
47,0.658,0.538,5,-7.676,1,0.0289,0.657,0,0.123,0.62,136.967,audio_features,42lqBjPYlmL1EXpMDXvhSN,,https://api.spotify.com/v1/tracks/42lqBjPYlmL1EXpMDXvhSN,https://api.spotify.com/v1/audio-analysis/42lqBjPYlmL1EXpMDXvhSN,161773,4,Morgan Wallen,Somebody???Problem,42lqBjPYlmL1EXpMDXvhSN,72,4oUHIQIBe0LHzYfvXNW4QM
48,0.556,0.59,10,-6.846,1,0.029,0.25,0,0.109,0.573,143.972,audio_features,4hEA25qUMn3camHI87UhiI,,https://api.spotify.com/v1/tracks/4hEA25qUMn3camHI87UhiI,https://api.spotify.com/v1/audio-analysis/4hEA25qUMn3camHI87UhiI,194271,4,Bailey Zimmerman,Never Comin' Home,4hEA25qUMn3camHI87UhiI,71,3win9vGIxFfBRag9S63wwf
49,0.66,0.706,5,-5.219,1,0.0291,0.092,0,0.129,0.453,114.991,audio_features,7INk3focyW89pATBgageU7,,https://api.spotify.com/v1/tracks/7INk3focyW89pATBgageU7,https://api.spotify.com/v1/audio-analysis/7INk3focyW89pATBgageU7,169573,4,Dylan Scott,Good Times Go By Too Fast,7INk3focyW89pATBgageU7,76,78YqeIji3mgAS2K1Maca6x
50,0.516,0.322,9,-11.762,1,0.0292,0.473,0.00194,0.215,0.261,148.005,audio_features,2L9N0zZnd37dwF0clgxMGI,,https://api.spotify.com/v1/tracks/2L9N0zZnd37dwF0clgxMGI,https://api.spotify.com/v1/audio-analysis/2L9N0zZnd37dwF0clgxMGI,182888,3,Lizzy McAlpine,ceilings,2L9N0zZnd37dwF0clgxMGI,86,1GmsPCcpKgF9OhlNXjOsbS
51,0.633,0.664,10,-5.037,1,0.0294,0.46,0,0.108,0.268,115.058,audio_features,64SCQtbRtmO28ks1QhS3w5,,https://api.spotify.com/v1/tracks/64SCQtbRtmO28ks1QhS3w5,https://api.spotify.com/v1/audio-analysis/64SCQtbRtmO28ks1QhS3w5,156747,4,Morgan Wallen,Warning,64SCQtbRtmO28ks1QhS3w5,72,4oUHIQIBe0LHzYfvXNW4QM
52,0.771,0.386,4,-8.917,1,0.0297,0.276,2.01E-05,0.121,0.239,103.96,audio_features,2ByBBvpR9b7IynvRmnG7kG,,https://api.spotify.com/v1/tracks/2ByBBvpR9b7IynvRmnG7kG,https://api.spotify.com/v1/audio-analysis/2ByBBvpR9b7IynvRmnG7kG,271000,4,Taylor Swift,Clean (Taylor's Version),2ByBBvpR9b7IynvRmnG7kG,84,06HL4z0CvFAxyc27GXpf02
53,0.524,0.643,9,-6.055,1,0.0297,0.451,0,0.221,0.397,135.962,audio_features,0rCFRyEy4WXjRXNpO80Dzs,,https://api.spotify.com/v1/tracks/0rCFRyEy4WXjRXNpO80Dzs,https://api.spotify.com/v1/audio-analysis/0rCFRyEy4WXjRXNpO80Dzs,232059,4,Bailey Zimmerman,Fall In Love,0rCFRyEy4WXjRXNpO80Dzs,80,3win9vGIxFfBRag9S63wwf
54,0.662,0.413,0,-7.357,1,0.0299,0.213,0,0.134,0.467,93.005,audio_features,1KMkcUvF7m3SDChDOa7i5L,,https://api.spotify.com/v1/tracks/1KMkcUvF7m3SDChDOa7i5L,https://api.spotify.com/v1/audio-analysis/1KMkcUvF7m3SDChDOa7i5L,161385,4,The Kid LAROI,WITHOUT YOU,1KMkcUvF7m3SDChDOa7i5L,78,2tIP7SsRs7vjIcLrU85W8J
55,0.571,0.544,6,-10.613,1,0.0299,0.453,0.00805,0.322,0.216,132.052,audio_features,1xK59OXxi2TAAAbmZK0kBL,,https://api.spotify.com/v1/tracks/1xK59OXxi2TAAAbmZK0kBL,https://api.spotify.com/v1/audio-analysis/1xK59OXxi2TAAAbmZK0kBL,132631,4,d4vd,Romantic Homicide,1xK59OXxi2TAAAbmZK0kBL,90,5y8tKLUfMvliMe8IKamR32
