ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,url,track_href,analysis_url,duration_ms,time_signature,artist_name,track_name,track_id,track_popularity,artist_id
56,0.56,0.576,6,-6.92,1,0.03,0.309,2.08E-05,0.0988,0.478,133.491,audio_features,1TsiwVwHhLgVK8sxBchINM,,https://api.spotify.com/v1/tracks/1TsiwVwHhLgVK8sxBchINM,https://api.spotify.com/v1/audio-analysis/1TsiwVwHhLgVK8sxBchINM,188883,4,Zach Bryan,Tishomingo,1TsiwVwHhLgVK8sxBchINM,73,40ZNYROS4zLfyyBSs2PGe2
57,0.543,0.48,2,-6.745,1,0.0301,0.794,0,0.119,0.391,154.78,audio_features,1RvoRAL612adAVrPUoAMHR,,https://api.spotify.com/v1/tracks/1RvoRAL612adAVrPUoAMHR,https://api.spotify.com/v1/audio-analysis/1RvoRAL612adAVrPUoAMHR,234333,3,Morgan Wallen,Bandaid On A Bullet Hole,1RvoRAL612adAVrPUoAMHR,70,4oUHIQIBe0LHzYfvXNW4QM
58,0.364,0.554,4,-9.076,1,0.0301,0.077,0.000297,0.125,0.257,150.079,audio_features,0j3mqDTK4Z6lvrLzFCUUz6,,https://api.spotify.com/v1/tracks/0j3mqDTK4Z6lvrLzFCUUz6,https://api.spotify.com/v1/audio-analysis/0j3mqDTK4Z6lvrLzFCUUz6,214800,3,Suki Waterhouse,Good Looking,0j3mqDTK4Z6lvrLzFCUUz6,83,5GGJosGMs08YEmKTZJe1fL
59,0.59,0.36,7,-9.643,1,0.0301,0.599,0,0.112,0.379,169.909,audio_features,4nHJcUtNSUVjXRnjdP29Bk,,https://api.spotify.com/v1/tracks/4nHJcUtNSUVjXRnjdP29Bk,https://api.spotify.com/v1/audio-analysis/4nHJcUtNSUVjXRnjdP29Bk,286369,4,Noah Kahan,You??±e Gonna Go Far,4nHJcUtNSUVjXRnjdP29Bk,82,2RQXRUsr4IW1f3mKyKsy4B
60,0.631,0.518,0,-8.771,1,0.0303,0.274,0,0.088,0.205,93.023,audio_features,5enxwA8aAbwZbf5qCHORXi,,https://api.spotify.com/v1/tracks/5enxwA8aAbwZbf5qCHORXi,https://api.spotify.com/v1/audio-analysis/5enxwA8aAbwZbf5qCHORXi,613027,4,Taylor Swift,All Too Well (10 Minute Version) (Taylor's Version) (From The Vault),5enxwA8aAbwZbf5qCHORXi,87,06HL4z0CvFAxyc27GXpf02
61,0.576,0.457,0,-6.473,1,0.0304,0.143,3.05E-05,0.0917,0.301,138.984,audio_features,0rzaRSujxA0bKyjJl6vHYq,,https://api.spotify.com/v1/tracks/0rzaRSujxA0bKyjJl6vHYq,https://api.spotify.com/v1/audio-analysis/0rzaRSujxA0bKyjJl6vHYq,218577,4,Harry Styles,Satellite,0rzaRSujxA0bKyjJl6vHYq,83,6KImCVD70vtIoJWnq6nGn3
62,0.583,0.351,0,-5.836,1,0.0306,0.494,0,0.368,0.462,79.014,audio_features,4pCbJC43j3gSqG6Fen6upD,,https://api.spotify.com/v1/tracks/4pCbJC43j3gSqG6Fen6upD,https://api.spotify.com/v1/audio-analysis/4pCbJC43j3gSqG6Fen6upD,227467,4,Zach Bryan,Hey Driver (feat. The War and Treaty),4pCbJC43j3gSqG6Fen6upD,86,40ZNYROS4zLfyyBSs2PGe2
63,0.444,0.0911,0,-17.665,1,0.0307,0.959,1.05E-06,0.098,0.142,78.403,audio_features,6wf7Yu7cxBSPrRlWeSeK0Q,,https://api.spotify.com/v1/tracks/6wf7Yu7cxBSPrRlWeSeK0Q,https://api.spotify.com/v1/audio-analysis/6wf7Yu7cxBSPrRlWeSeK0Q,222370,4,Billie Eilish,"What Was I Made For? [From The Motion Picture ""Barbie""]",6wf7Yu7cxBSPrRlWeSeK0Q,94,6qqNVTkY8uBg9cP3Jd7DAH
64,0.656,0.757,3,-5.775,0,0.0308,0.492,0,0.117,0.429,139.971,audio_features,0PAcdVzhPO4gq1Iym9ESnK,,https://api.spotify.com/v1/tracks/0PAcdVzhPO4gq1Iym9ESnK,https://api.spotify.com/v1/audio-analysis/0PAcdVzhPO4gq1Iym9ESnK,177388,4,Morgan Wallen,Thinkin??Bout Me,0PAcdVzhPO4gq1Iym9ESnK,86,4oUHIQIBe0LHzYfvXNW4QM
65,0.697,0.82,5,-4.502,1,0.0308,0.1,0,0.0631,0.502,136.054,audio_features,74X2u8JMVooG2QbjRxXwR8,,https://api.spotify.com/v1/tracks/74X2u8JMVooG2QbjRxXwR8,https://api.spotify.com/v1/audio-analysis/74X2u8JMVooG2QbjRxXwR8,159080,4,LE SSERAFIM,Perfect Night,74X2u8JMVooG2QbjRxXwR8,90,4SpbR6yFEvexJuaBpgAU5p
66,0.795,0.8,1,-6.32,1,0.0309,0.0354,7.25E-05,0.0915,0.934,116.032,audio_features,7rglLriMNBPAyuJOMGwi39,,https://api.spotify.com/v1/tracks/7rglLriMNBPAyuJOMGwi39,https://api.spotify.com/v1/audio-analysis/7rglLriMNBPAyuJOMGwi39,202735,4,Elton John,Cold Heart - PNAU Remix,7rglLriMNBPAyuJOMGwi39,71,3PhoLpVuITZKcymswpck5b
67,0.498,0.764,4,-5.006,1,0.0309,0.123,3.07E-05,0.119,0.489,147.984,audio_features,73zawW1ttszLRgT9By826D,,https://api.spotify.com/v1/tracks/73zawW1ttszLRgT9By826D,https://api.spotify.com/v1/audio-analysis/73zawW1ttszLRgT9By826D,191231,4,Morgan Wallen,Man Made A Bar (feat. Eric Church),73zawW1ttszLRgT9By826D,78,4oUHIQIBe0LHzYfvXNW4QM
68,0.403,0.537,3,-6.628,1,0.031,0.59,0,0.112,0.414,69.877,audio_features,0uRrG2jRR5tuifsYIJHEao,,https://api.spotify.com/v1/tracks/0uRrG2jRR5tuifsYIJHEao,https://api.spotify.com/v1/audio-analysis/0uRrG2jRR5tuifsYIJHEao,202133,4,Morgan Wallen,Sand In My Boots,0uRrG2jRR5tuifsYIJHEao,78,4oUHIQIBe0LHzYfvXNW4QM
69,0.627,0.792,2,-4.311,1,0.031,0.13,3.97E-06,0.0845,0.415,119.054,audio_features,6YvqWjhGD8mB5QXcbcUKtx,,https://api.spotify.com/v1/tracks/6YvqWjhGD8mB5QXcbcUKtx,https://api.spotify.com/v1/audio-analysis/6YvqWjhGD8mB5QXcbcUKtx,235767,4,Taylor Swift,Love Story (Taylor???Version),6YvqWjhGD8mB5QXcbcUKtx,82,06HL4z0CvFAxyc27GXpf02
70,0.626,0.79,2,-4.302,1,0.0311,0.135,3.97E-06,0.0989,0.416,119.082,audio_features,3CeCwYWvdfXbZLXFhBrbnf,,https://api.spotify.com/v1/tracks/3CeCwYWvdfXbZLXFhBrbnf,https://api.spotify.com/v1/audio-analysis/3CeCwYWvdfXbZLXFhBrbnf,235767,4,Taylor Swift,Love Story (Taylor???Version),3CeCwYWvdfXbZLXFhBrbnf,86,06HL4z0CvFAxyc27GXpf02
71,0.422,0.439,4,-6.606,0,0.0311,0.272,0,0.124,0.277,151.785,audio_features,1ldUPmqrCvk6thNYe0oUen,,https://api.spotify.com/v1/tracks/1ldUPmqrCvk6thNYe0oUen,https://api.spotify.com/v1/audio-analysis/1ldUPmqrCvk6thNYe0oUen,199500,4,Zach Bryan,All the Time,1ldUPmqrCvk6thNYe0oUen,73,40ZNYROS4zLfyyBSs2PGe2
72,0.693,0.595,8,-7.578,1,0.0311,0.0969,0,0.113,0.646,112.02,audio_features,0caJ2wkqp4UmXBwdR2JvB5,,https://api.spotify.com/v1/tracks/0caJ2wkqp4UmXBwdR2JvB5,https://api.spotify.com/v1/audio-analysis/0caJ2wkqp4UmXBwdR2JvB5,213817,4,Noah Kahan,Dial Drunk,0caJ2wkqp4UmXBwdR2JvB5,81,2RQXRUsr4IW1f3mKyKsy4B
73,0.761,0.607,7,-4.83,1,0.0312,0.00961,2.24E-05,0.367,0.674,116.98,audio_features,1hR8BSuEqPCCZfv93zzzz9,,https://api.spotify.com/v1/tracks/1hR8BSuEqPCCZfv93zzzz9,https://api.spotify.com/v1/audio-analysis/1hR8BSuEqPCCZfv93zzzz9,212600,4,Taylor Swift,Welcome To New York (Taylor's Version),1hR8BSuEqPCCZfv93zzzz9,86,06HL4z0CvFAxyc27GXpf02
74,0.702,0.586,9,-7.83,0,0.0313,0.0388,7.27E-05,0.156,0.608,134.951,audio_features,0mL82sxCRjrs3br407IdJh,,https://api.spotify.com/v1/tracks/0mL82sxCRjrs3br407IdJh,https://api.spotify.com/v1/audio-analysis/0mL82sxCRjrs3br407IdJh,199111,4,The Weeknd,Is There Someone Else?,0mL82sxCRjrs3br407IdJh,86,1Xyo4u8uXC1ZmMpatF05PJ
75,0.667,0.613,8,-7.147,1,0.0313,0.121,0,0.113,0.681,112.046,audio_features,22VHOlVYBqytsrAqV8yXBK,,https://api.spotify.com/v1/tracks/22VHOlVYBqytsrAqV8yXBK,https://api.spotify.com/v1/audio-analysis/22VHOlVYBqytsrAqV8yXBK,213817,4,Noah Kahan,Dial Drunk (with Post Malone),22VHOlVYBqytsrAqV8yXBK,85,2RQXRUsr4IW1f3mKyKsy4B
76,0.708,0.415,2,-4.078,0,0.0314,0.693,4.68E-05,0.123,0.156,119.922,audio_features,3sLTYBYs6lJsFK84t2X7wt,,https://api.spotify.com/v1/tracks/3sLTYBYs6lJsFK84t2X7wt,https://api.spotify.com/v1/audio-analysis/3sLTYBYs6lJsFK84t2X7wt,208000,4,Montell Fish,Bathroom,3sLTYBYs6lJsFK84t2X7wt,81,5nvWOyAkfNgVLKESq4fOj2
77,0.587,0.286,9,-8.839,1,0.0315,0.185,0.0288,0.214,0.302,71.123,audio_features,2VYnlKxB8jpbCeLUjQsebc,,https://api.spotify.com/v1/tracks/2VYnlKxB8jpbCeLUjQsebc,https://api.spotify.com/v1/audio-analysis/2VYnlKxB8jpbCeLUjQsebc,224680,4,Faye Webster,In A Good Way,2VYnlKxB8jpbCeLUjQsebc,74,5szilpXHcwOqnyKLqGco5j
78,0.874,0.869,1,-5.996,0,0.0315,0.00116,0.00238,0.164,0.726,126.027,audio_features,5ZduaRci3iNUiDfJbBfAaf,,https://api.spotify.com/v1/tracks/5ZduaRci3iNUiDfJbBfAaf,https://api.spotify.com/v1/audio-analysis/5ZduaRci3iNUiDfJbBfAaf,102861,4,Matt Sassari,Give It To Me - Full Vocal Mix,5ZduaRci3iNUiDfJbBfAaf,85,21dVknSLCsK37cWozWDZZS
79,0.617,0.378,9,-8.54,1,0.0315,0.428,9.16E-05,0.11,0.22,141.967,audio_features,3XgGQ1wjo5khvq2UImjyNF,,https://api.spotify.com/v1/tracks/3XgGQ1wjo5khvq2UImjyNF,https://api.spotify.com/v1/audio-analysis/3XgGQ1wjo5khvq2UImjyNF,216063,4,Brent Faiyaz,ALL MINE,3XgGQ1wjo5khvq2UImjyNF,82,3tlXnStJ1fFhdScmQeLpuG
80,0.627,0.123,7,-14.411,1,0.0316,0.859,0.00105,0.149,0.11,131.883,audio_features,4NgherJDfCXWBZBYheM4jK,,https://api.spotify.com/v1/tracks/4NgherJDfCXWBZBYheM4jK,https://api.spotify.com/v1/audio-analysis/4NgherJDfCXWBZBYheM4jK,120429,4,Kxllswxtch,WASTE,4NgherJDfCXWBZBYheM4jK,80,2VDZoCBGjxbHJbnzSX5nP6
81,0.796,0.798,1,-6.312,1,0.0317,0.034,4.19E-05,0.0952,0.942,116.032,audio_features,6zSpb8dQRaw0M1dK8PBwQz,,https://api.spotify.com/v1/tracks/6zSpb8dQRaw0M1dK8PBwQz,https://api.spotify.com/v1/audio-analysis/6zSpb8dQRaw0M1dK8PBwQz,202735,4,Elton John,Cold Heart - PNAU Remix,6zSpb8dQRaw0M1dK8PBwQz,85,3PhoLpVuITZKcymswpck5b
82,0.44,0.528,0,-7.809,1,0.0317,0.0171,0.00203,0.234,0.132,185.972,audio_features,3nsfB1vus2qaloUdcBZvDu,,https://api.spotify.com/v1/tracks/3nsfB1vus2qaloUdcBZvDu,https://api.spotify.com/v1/audio-analysis/3nsfB1vus2qaloUdcBZvDu,329160,4,Taylor Swift,All Too Well (Taylor's Version),3nsfB1vus2qaloUdcBZvDu,78,06HL4z0CvFAxyc27GXpf02
83,0.505,0.657,11,-5.24,0,0.0318,0.373,0.00107,0.126,0.252,196,audio_features,3cBsEDNhFI9E82vPj3kvi3,,https://api.spotify.com/v1/tracks/3cBsEDNhFI9E82vPj3kvi3,https://api.spotify.com/v1/audio-analysis/3cBsEDNhFI9E82vPj3kvi3,178520,3,Morgan Wallen,Wasted On You,3cBsEDNhFI9E82vPj3kvi3,86,4oUHIQIBe0LHzYfvXNW4QM
84,0.626,0.583,0,-7.346,0,0.0318,0.276,0,0.141,0.428,87.977,audio_features,1ZpPaBDswjV3VSUKqLDXPE,,https://api.spotify.com/v1/tracks/1ZpPaBDswjV3VSUKqLDXPE,https://api.spotify.com/v1/audio-analysis/1ZpPaBDswjV3VSUKqLDXPE,228145,4,Chayce Beckham,23,1ZpPaBDswjV3VSUKqLDXPE,75,5ujvZU2thXjZgFKPUt1rDt
85,0.385,0.787,9,-2.891,1,0.0318,0.0211,4.32E-06,0.136,0.337,152.251,audio_features,6ybZUqlfk938oS6WeBmDab,,https://api.spotify.com/v1/tracks/6ybZUqlfk938oS6WeBmDab,https://api.spotify.com/v1/audio-analysis/6ybZUqlfk938oS6WeBmDab,255125,4,Treaty Oak Revival,Missed Call,6ybZUqlfk938oS6WeBmDab,70,3444S3C4U9Ts86BnCtSPRV
86,0.319,0.236,5,-9.644,1,0.0318,0.898,1.62E-05,0.272,0.254,162.351,audio_features,7CC6UbCs4iGsePSzFxYxNn,,https://api.spotify.com/v1/tracks/7CC6UbCs4iGsePSzFxYxNn,https://api.spotify.com/v1/audio-analysis/7CC6UbCs4iGsePSzFxYxNn,156091,4,Kanye West,Moon,7CC6UbCs4iGsePSzFxYxNn,74,5K4W6rqBFWDnAN6FQUkS6x
87,0.522,0.641,8,-6.287,1,0.0318,0.0545,0,0.162,0.202,87.51,audio_features,7CyPwkp0oE8Ro9Dd5CUDjW,,https://api.spotify.com/v1/tracks/7CyPwkp0oE8Ro9Dd5CUDjW,https://api.spotify.com/v1/audio-analysis/7CyPwkp0oE8Ro9Dd5CUDjW,244685,4,The Weeknd,"One Of The Girls (with JENNIE, Lily Rose Depp)",7CyPwkp0oE8Ro9Dd5CUDjW,91,1Xyo4u8uXC1ZmMpatF05PJ
88,0.75,0.733,6,-3.18,0,0.0319,0.256,0,0.114,0.844,111.018,audio_features,3rUGC1vUpkDG9CZFHMur1t,,https://api.spotify.com/v1/tracks/3rUGC1vUpkDG9CZFHMur1t,https://api.spotify.com/v1/audio-analysis/3rUGC1vUpkDG9CZFHMur1t,131872,1,Tate McRae,greedy,3rUGC1vUpkDG9CZFHMur1t,100,45dkTj5sMRSjrmBSBeiHym
89,0.537,0.413,7,-7.736,1,0.0319,0.346,0,0.12,0.226,133.21,audio_features,5CscrLqFBgPfZR8fGtikov,,https://api.spotify.com/v1/tracks/5CscrLqFBgPfZR8fGtikov,https://api.spotify.com/v1/audio-analysis/5CscrLqFBgPfZR8fGtikov,198867,4,Olivia Rodrigo,making the bed,5CscrLqFBgPfZR8fGtikov,83,1McMsnEElThX1knmY4oliG
90,0.5,0.803,2,-4.591,1,0.032,0.11,2.12E-05,0.296,0.451,150.058,audio_features,0CfPMZ1DSdzglsMRpLDM2H,,https://api.spotify.com/v1/tracks/0CfPMZ1DSdzglsMRpLDM2H,https://api.spotify.com/v1/audio-analysis/0CfPMZ1DSdzglsMRpLDM2H,196707,4,Morgan Wallen,Only Thing That???Gone (feat. Chris Stapleton),0CfPMZ1DSdzglsMRpLDM2H,72,4oUHIQIBe0LHzYfvXNW4QM
91,0.504,0.308,9,-14.958,1,0.0321,0.868,0.135,0.158,0.121,113.95,audio_features,3vkCueOmm7xQDoJ17W1Pm3,,https://api.spotify.com/v1/tracks/3vkCueOmm7xQDoJ17W1Pm3,https://api.spotify.com/v1/audio-analysis/3vkCueOmm7xQDoJ17W1Pm3,137773,4,Mitski,My Love Mine All Mine,3vkCueOmm7xQDoJ17W1Pm3,97,2uYWxilOVlUdk4oV9DvwqK
92,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,5odlY52u43F5BjByhxg7wg,,https://api.spotify.com/v1/tracks/5odlY52u43F5BjByhxg7wg,https://api.spotify.com/v1/audio-analysis/5odlY52u43F5BjByhxg7wg,209260,3,JVKE,golden hour,5odlY52u43F5BjByhxg7wg,85,164Uj4eKjl6zTBKfJLFKKK
93,0.515,0.593,4,-4.801,1,0.0322,0.653,0.162,0.25,0.153,94.467,audio_features,4yNk9iz9WVJikRFle3XEvn,,https://api.spotify.com/v1/tracks/4yNk9iz9WVJikRFle3XEvn,https://api.spotify.com/v1/audio-analysis/4yNk9iz9WVJikRFle3XEvn,209260,3,JVKE,golden hour,4yNk9iz9WVJikRFle3XEvn,83,164Uj4eKjl6zTBKfJLFKKK
94,0.586,0.616,5,-7.964,1,0.0324,0.182,0,0.0927,0.719,148.088,audio_features,02VBYrHfVwfEWXk5DXyf0T,,https://api.spotify.com/v1/tracks/02VBYrHfVwfEWXk5DXyf0T,https://api.spotify.com/v1/audio-analysis/02VBYrHfVwfEWXk5DXyf0T,242096,4,Bruno Mars,Leave The Door Open,02VBYrHfVwfEWXk5DXyf0T,83,0du5cEVh5yTK9QJze8zA0C
95,0.807,0.595,0,-7.19,1,0.0325,0.31,2.44E-05,0.0735,0.392,92.491,audio_features,2VzCjpKvPB1l1tqLndtAQa,,https://api.spotify.com/v1/tracks/2VzCjpKvPB1l1tqLndtAQa,https://api.spotify.com/v1/audio-analysis/2VzCjpKvPB1l1tqLndtAQa,239845,4,Peso Pluma,Por las Noches,2VzCjpKvPB1l1tqLndtAQa,85,12GqGscKJx3aE4t07u7eVZ
96,0.628,0.632,9,-5.932,1,0.0325,0.257,0,0.288,0.559,137.854,audio_features,5OLaVCAM2pqg7X9mAM2W8M,,https://api.spotify.com/v1/tracks/5OLaVCAM2pqg7X9mAM2W8M,https://api.spotify.com/v1/audio-analysis/5OLaVCAM2pqg7X9mAM2W8M,191227,4,Carly Pearce,What He Didn't Do,5OLaVCAM2pqg7X9mAM2W8M,72,4sIl4BTo9l9KqEi0Y3RE72
97,0.65,0.825,0,-4.645,1,0.0325,0.0215,2.44E-05,0.0936,0.593,118.091,audio_features,37BZB0z9T8Xu7U3e65qxFy,,https://api.spotify.com/v1/tracks/37BZB0z9T8Xu7U3e65qxFy,https://api.spotify.com/v1/audio-analysis/37BZB0z9T8Xu7U3e65qxFy,191014,4,The Weeknd,Save Your Tears (with Ariana Grande) (Remix),37BZB0z9T8Xu7U3e65qxFy,83,1Xyo4u8uXC1ZmMpatF05PJ
98,0.553,0.786,8,-5.477,0,0.0325,0.0438,0,0.119,0.673,149.968,audio_features,0RBw4ODUQPO4cuAOZtBGga,,https://api.spotify.com/v1/tracks/0RBw4ODUQPO4cuAOZtBGga,https://api.spotify.com/v1/audio-analysis/0RBw4ODUQPO4cuAOZtBGga,140801,4,Tory Lanez,Hurts Me,0RBw4ODUQPO4cuAOZtBGga,83,2jku7tDXc6XoB6MO2hFuqg
99,0.466,0.786,0,-5.13,1,0.0328,0.417,6.10E-05,0.125,0.571,203.903,audio_features,4obHzpwGrjoTuZh2DItEMZ,,https://api.spotify.com/v1/tracks/4obHzpwGrjoTuZh2DItEMZ,https://api.spotify.com/v1/audio-analysis/4obHzpwGrjoTuZh2DItEMZ,210507,4,Morgan Wallen,7 Summers,4obHzpwGrjoTuZh2DItEMZ,78,4oUHIQIBe0LHzYfvXNW4QM
100,0.593,0.397,6,-8.309,1,0.0329,0.684,7.44E-06,0.0982,0.32,76.703,audio_features,3EvZ03hGAFwGZ2Ebcu86YH,,https://api.spotify.com/v1/tracks/3EvZ03hGAFwGZ2Ebcu86YH,https://api.spotify.com/v1/audio-analysis/3EvZ03hGAFwGZ2Ebcu86YH,189053,4,Zach Bryan,Tourniquet,3EvZ03hGAFwGZ2Ebcu86YH,83,40ZNYROS4zLfyyBSs2PGe2
101,0.512,0.709,2,-5.766,1,0.0329,0.0415,4.25E-06,0.107,0.261,97.981,audio_features,6UoKX6uLJwhsnyTp5k5StP,,https://api.spotify.com/v1/tracks/6UoKX6uLJwhsnyTp5k5StP,https://api.spotify.com/v1/audio-analysis/6UoKX6uLJwhsnyTp5k5StP,211413,4,Cody Johnson,The Painter,6UoKX6uLJwhsnyTp5k5StP,78,6zLBxLdl60ekBLpawtT63I
102,0.534,0.288,10,-13.232,0,0.0331,0.195,5.21E-05,0.182,0.516,139.922,audio_features,7BgyWwbbybJr2IbQoI1gzH,,https://api.spotify.com/v1/tracks/7BgyWwbbybJr2IbQoI1gzH,https://api.spotify.com/v1/audio-analysis/7BgyWwbbybJr2IbQoI1gzH,164571,4,Hotel Ugly,Stevie Doesn't Wonder,7BgyWwbbybJr2IbQoI1gzH,76,35WVTyRnKAoaGExqgktVyb
103,0.495,0.896,11,-2.381,1,0.0331,0.005,0,0.353,0.462,146.04,audio_features,2O3MQ6H3gjrIWDcpeTrikT,,https://api.spotify.com/v1/tracks/2O3MQ6H3gjrIWDcpeTrikT,https://api.spotify.com/v1/audio-analysis/2O3MQ6H3gjrIWDcpeTrikT,242645,4,Kelly Clarkson,"Santa, Can???You Hear Me",2O3MQ6H3gjrIWDcpeTrikT,76,3BmGtnKgCSGYIUhmivXKWX
104,0.634,0.663,11,-6.818,1,0.0331,0.433,0.124,0.102,0.6,146.053,audio_features,41P6Tnd8KIHqON0QIydx6a,,https://api.spotify.com/v1/tracks/41P6Tnd8KIHqON0QIydx6a,https://api.spotify.com/v1/audio-analysis/41P6Tnd8KIHqON0QIydx6a,177533,4,beabadoobee,the perfect pair,41P6Tnd8KIHqON0QIydx6a,80,35l9BRT7MXmM8bv2WDQiyB
105,0.427,0.278,10,-8.83,1,0.0331,0.47,2.22E-05,0.135,0.374,85.633,audio_features,3fonAuTvuI5KMcmnueLAPq,,https://api.spotify.com/v1/tracks/3fonAuTvuI5KMcmnueLAPq,https://api.spotify.com/v1/audio-analysis/3fonAuTvuI5KMcmnueLAPq,199875,3,Sam Barber,Straight and Narrow,3fonAuTvuI5KMcmnueLAPq,80,08GfvCW09pv2QP4y9sle2a
106,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89E-05,0.0837,0.834,147.989,audio_features,3dnP0JxCgygwQH9Gm7q7nb,,https://api.spotify.com/v1/tracks/3dnP0JxCgygwQH9Gm7q7nb,https://api.spotify.com/v1/audio-analysis/3dnP0JxCgygwQH9Gm7q7nb,165671,3,Eslabon Armado,Ella Baila Sola,3dnP0JxCgygwQH9Gm7q7nb,88,0XeEobZplHxzM9QzFQWLiR
107,0.668,0.758,5,-5.176,0,0.0332,0.483,1.89E-05,0.0837,0.834,147.989,audio_features,3qQbCzHBycnDpGskqOWY0E,,https://api.spotify.com/v1/tracks/3qQbCzHBycnDpGskqOWY0E,https://api.spotify.com/v1/audio-analysis/3qQbCzHBycnDpGskqOWY0E,165671,3,Eslabon Armado,Ella Baila Sola,3qQbCzHBycnDpGskqOWY0E,85,0XeEobZplHxzM9QzFQWLiR
108,0.505,0.27,9,-9.165,0,0.0333,0.593,0,0.133,0.557,98.721,audio_features,1SjsVdSXpwm1kTdYEHoPIT,,https://api.spotify.com/v1/tracks/1SjsVdSXpwm1kTdYEHoPIT,https://api.spotify.com/v1/audio-analysis/1SjsVdSXpwm1kTdYEHoPIT,163032,4,Zach Bryan,Sun to Me,1SjsVdSXpwm1kTdYEHoPIT,83,40ZNYROS4zLfyyBSs2PGe2
109,0.804,0.674,5,-5.453,0,0.0333,0.294,1.18E-06,0.115,0.292,99.968,audio_features,6Xom58OOXk2SoU711L2IXO,,https://api.spotify.com/v1/tracks/6Xom58OOXk2SoU711L2IXO,https://api.spotify.com/v1/audio-analysis/6Xom58OOXk2SoU711L2IXO,245940,4,Bad Bunny,Moscow Mule,6Xom58OOXk2SoU711L2IXO,84,4q3ewBCX7sLwd24euuV69X
110,0.621,0.411,6,-8.261,0,0.0333,0.0553,0,0.0816,0.357,110.113,audio_features,4MbzauKV2ydtZZjLsPcuTF,,https://api.spotify.com/v1/tracks/4MbzauKV2ydtZZjLsPcuTF,https://api.spotify.com/v1/audio-analysis/4MbzauKV2ydtZZjLsPcuTF,202520,4,Mariah the Scientist,Spread Thin,4MbzauKV2ydtZZjLsPcuTF,74,7HO5fOXE4gh3lzZn64tX2E
111,0.736,0.862,7,-4.136,0,0.0333,0.464,0,0.0904,0.799,145.001,audio_features,1RzjXhgnzqb3dMa5852itx,,https://api.spotify.com/v1/tracks/1RzjXhgnzqb3dMa5852itx,https://api.spotify.com/v1/audio-analysis/1RzjXhgnzqb3dMa5852itx,153032,3,Peso Pluma,LA PEOPLE,1RzjXhgnzqb3dMa5852itx,86,12GqGscKJx3aE4t07u7eVZ
112,0.477,0.565,1,-8.3,1,0.0334,0.000195,0.0011,0.193,0.0399,151.928,audio_features,0NaUT74rJ0NHS62fewzatU,,https://api.spotify.com/v1/tracks/0NaUT74rJ0NHS62fewzatU,https://api.spotify.com/v1/audio-analysis/0NaUT74rJ0NHS62fewzatU,126600,4,Odetari,I LOVE YOU HOE (w/ 9lives),0NaUT74rJ0NHS62fewzatU,84,7ITMCzIU9uII8gwRg8JAhc
