ID,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,url,track_href,analysis_url,duration_ms,time_signature,artist_name,track_name,track_id,track_popularity,artist_id
113,0.508,0.43,2,-9.475,0,0.0335,0.83,0.000441,0.093,0.324,130.09,audio_features,1odExI7RdWc4BT515LTAwj,,https://api.spotify.com/v1/tracks/1odExI7RdWc4BT515LTAwj,https://api.spotify.com/v1/audio-analysis/1odExI7RdWc4BT515LTAwj,212954,4,David Kushner,Daylight,1odExI7RdWc4BT515LTAwj,94,33NVpKoXjItPwUJTMZIOiY
114,0.486,0.545,11,-7.924,1,0.0336,0.0652,0.00474,0.0642,0.0385,150.187,audio_features,4FyesJzVpA39hbYvcseO2d,,https://api.spotify.com/v1/tracks/4FyesJzVpA39hbYvcseO2d,https://api.spotify.com/v1/audio-analysis/4FyesJzVpA39hbYvcseO2d,123891,4,Lil Uzi Vert,Just Wanna Rock,4FyesJzVpA39hbYvcseO2d,82,4O15NlyKLIASxsJ0PrXPfz
115,0.731,0.85,9,-4.913,1,0.0336,0.252,0,0.605,0.644,119.706,audio_features,5uU1uuyaUIBOiiUSQG7Wl3,,https://api.spotify.com/v1/tracks/5uU1uuyaUIBOiiUSQG7Wl3,https://api.spotify.com/v1/audio-analysis/5uU1uuyaUIBOiiUSQG7Wl3,157478,4,Morgan Wallen,You Proof,5uU1uuyaUIBOiiUSQG7Wl3,76,4oUHIQIBe0LHzYfvXNW4QM
116,0.717,0.671,0,-5.077,0,0.0337,0.0018,2.54E-06,0.0921,0.699,110.054,audio_features,6f5ExP43esnvdKPddwKXJH,,https://api.spotify.com/v1/tracks/6f5ExP43esnvdKPddwKXJH,https://api.spotify.com/v1/audio-analysis/6f5ExP43esnvdKPddwKXJH,160657,4,NEIKED,Better Days (NEIKED x Mae Muller x Polo G),6f5ExP43esnvdKPddwKXJH,77,5H6xmHXjsq98NLbEjuE29f
117,0.4,0.647,2,-7.279,1,0.0337,0.176,5.79E-05,0.11,0.274,84.08,audio_features,5AihIu9yF3flkw1jFMyfwW,,https://api.spotify.com/v1/tracks/5AihIu9yF3flkw1jFMyfwW,https://api.spotify.com/v1/audio-analysis/5AihIu9yF3flkw1jFMyfwW,221520,4,Cody Johnson,Human,5AihIu9yF3flkw1jFMyfwW,71,6zLBxLdl60ekBLpawtT63I
118,0.639,0.713,5,-4.368,0,0.0337,0.0539,0,0.102,0.717,86.1,audio_features,7ETjhPaIU4UmHOiimJBZz9,,https://api.spotify.com/v1/tracks/7ETjhPaIU4UmHOiimJBZz9,https://api.spotify.com/v1/audio-analysis/7ETjhPaIU4UmHOiimJBZz9,161200,4,Jon Pardi,Your Heart Or Mine,7ETjhPaIU4UmHOiimJBZz9,78,4MoAOfV4ROWofLG3a3hhBN
119,0.694,0.764,6,-4.893,1,0.0337,0.0586,0,0.0608,0.819,123.044,audio_features,5kHMfzgLZP95O9NBy0ku4v,,https://api.spotify.com/v1/tracks/5kHMfzgLZP95O9NBy0ku4v,https://api.spotify.com/v1/audio-analysis/5kHMfzgLZP95O9NBy0ku4v,273186,4,Taylor Swift,I Can See You (Taylor???Version) (From The Vault),5kHMfzgLZP95O9NBy0ku4v,85,06HL4z0CvFAxyc27GXpf02
120,0.38,0.339,3,-7.885,1,0.0338,0.691,0,0.12,0.0849,100.607,audio_features,5CZ40GBx1sQ9agT82CLQCT,,https://api.spotify.com/v1/tracks/5CZ40GBx1sQ9agT82CLQCT,https://api.spotify.com/v1/audio-analysis/5CZ40GBx1sQ9agT82CLQCT,229227,4,Olivia Rodrigo,traitor,5CZ40GBx1sQ9agT82CLQCT,88,1McMsnEElThX1knmY4oliG
121,0.793,0.512,0,-9.319,1,0.0338,0.186,3.81E-05,0.0889,0.0662,109.994,audio_features,5KD6AEm19QnMbfWpfoOHMl,,https://api.spotify.com/v1/tracks/5KD6AEm19QnMbfWpfoOHMl,https://api.spotify.com/v1/audio-analysis/5KD6AEm19QnMbfWpfoOHMl,146437,4,Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault),5KD6AEm19QnMbfWpfoOHMl,92,06HL4z0CvFAxyc27GXpf02
122,0.536,0.772,3,-6.027,0,0.0339,0.206,0,0.163,0.423,134.019,audio_features,1V8LJmUEAleAHmBUaD0ZFI,,https://api.spotify.com/v1/tracks/1V8LJmUEAleAHmBUaD0ZFI,https://api.spotify.com/v1/audio-analysis/1V8LJmUEAleAHmBUaD0ZFI,208209,4,Chase Matthew,County Line,1V8LJmUEAleAHmBUaD0ZFI,73,7HTLVyjNf0VRxfIgNcfRRH
123,0.787,0.686,6,-4.37,0,0.0339,0.0893,0,0.0927,0.836,123.51,audio_features,2Zo1PcszsT9WQ0ANntJbID,,https://api.spotify.com/v1/tracks/2Zo1PcszsT9WQ0ANntJbID,https://api.spotify.com/v1/audio-analysis/2Zo1PcszsT9WQ0ANntJbID,185553,4,Sabrina Carpenter,Feather,2Zo1PcszsT9WQ0ANntJbID,86,74KM79TiuVKeVCqs8QtB0B
124,0.697,0.875,5,-4.621,1,0.034,0.137,0,0.28,0.774,140.069,audio_features,5r43qanLhUCdBj8HN3fa6B,,https://api.spotify.com/v1/tracks/5r43qanLhUCdBj8HN3fa6B,https://api.spotify.com/v1/audio-analysis/5r43qanLhUCdBj8HN3fa6B,163855,4,OneRepublic,Sunshine,5r43qanLhUCdBj8HN3fa6B,81,5Pwc4xIPtQLFEnJriah9YJ
125,0.74,0.697,8,-4.912,1,0.034,0.0268,0,0.224,0.732,138.992,audio_features,6dgUya35uo964z7GZXM07g,,https://api.spotify.com/v1/tracks/6dgUya35uo964z7GZXM07g,https://api.spotify.com/v1/audio-analysis/6dgUya35uo964z7GZXM07g,163648,4,Sabrina Carpenter,Nonsense,6dgUya35uo964z7GZXM07g,90,74KM79TiuVKeVCqs8QtB0B
126,0.521,0.366,11,-7.698,0,0.034,0.838,4.11E-06,0.12,0.225,141.965,audio_features,56xHMIfQPoe0prrSi3BGhf,,https://api.spotify.com/v1/tracks/56xHMIfQPoe0prrSi3BGhf,https://api.spotify.com/v1/audio-analysis/56xHMIfQPoe0prrSi3BGhf,205484,4,Olivia Rodrigo,Can???Catch Me Now - from The Hunger Games: The Ballad of Songbirds & Snakes,56xHMIfQPoe0prrSi3BGhf,87,1McMsnEElThX1knmY4oliG
127,0.8,0.501,0,-9.332,1,0.034,0.16,7.14E-05,0.0874,0.0831,110.013,audio_features,5QUIK7ZtziW8kGWo8RqopF,,https://api.spotify.com/v1/tracks/5QUIK7ZtziW8kGWo8RqopF,https://api.spotify.com/v1/audio-analysis/5QUIK7ZtziW8kGWo8RqopF,146437,4,Taylor Swift,Now That We Don't Talk (Taylor's Version) (From The Vault),5QUIK7ZtziW8kGWo8RqopF,85,06HL4z0CvFAxyc27GXpf02
128,0.596,0.544,4,-7.039,1,0.0341,0.391,3.06E-06,0.129,0.707,136.728,audio_features,1wLNEMiUzwvRZz9XHCXhAE,,https://api.spotify.com/v1/tracks/1wLNEMiUzwvRZz9XHCXhAE,https://api.spotify.com/v1/audio-analysis/1wLNEMiUzwvRZz9XHCXhAE,178151,4,Zach Bryan,Fifth of May,1wLNEMiUzwvRZz9XHCXhAE,75,40ZNYROS4zLfyyBSs2PGe2
129,0.455,0.379,3,-7.628,1,0.0341,0.803,0,0.109,0.413,76.967,audio_features,6QT6j7rKt7Vk3IuV2AUO9W,,https://api.spotify.com/v1/tracks/6QT6j7rKt7Vk3IuV2AUO9W,https://api.spotify.com/v1/audio-analysis/6QT6j7rKt7Vk3IuV2AUO9W,177212,4,Olivia Rodrigo,lacy,6QT6j7rKt7Vk3IuV2AUO9W,84,1McMsnEElThX1knmY4oliG
130,0.633,0.551,4,-8.297,1,0.0341,0.066,9.94E-06,0.127,0.164,109.95,audio_features,3CCRVu4F91Qp2mnGjmWBrf,,https://api.spotify.com/v1/tracks/3CCRVu4F91Qp2mnGjmWBrf,https://api.spotify.com/v1/audio-analysis/3CCRVu4F91Qp2mnGjmWBrf,279833,4,Taylor Swift,Say Don't Go (Taylor's Version) (From The Vault),3CCRVu4F91Qp2mnGjmWBrf,84,06HL4z0CvFAxyc27GXpf02
131,0.584,0.557,6,-6.371,1,0.0342,0.0129,0,0.0576,0.767,154.008,audio_features,6AtZLIzUINvExIUy4QhdjP,,https://api.spotify.com/v1/tracks/6AtZLIzUINvExIUy4QhdjP,https://api.spotify.com/v1/audio-analysis/6AtZLIzUINvExIUy4QhdjP,219760,4,Taylor Swift,I Knew You Were Trouble (Taylor's Version),6AtZLIzUINvExIUy4QhdjP,81,06HL4z0CvFAxyc27GXpf02
132,0.626,0.547,4,-8.285,1,0.0342,0.0656,1.67E-05,0.149,0.192,109.946,audio_features,4NioO5R9sHEZh4cGzMHyNt,,https://api.spotify.com/v1/tracks/4NioO5R9sHEZh4cGzMHyNt,https://api.spotify.com/v1/audio-analysis/4NioO5R9sHEZh4cGzMHyNt,279833,4,Taylor Swift,Say Don't Go (Taylor's Version) (From The Vault),4NioO5R9sHEZh4cGzMHyNt,90,06HL4z0CvFAxyc27GXpf02
133,0.762,0.766,7,-3.955,1,0.0343,0.00776,6.98E-05,0.128,0.442,130.001,audio_features,5fwSHlTEWpluwOM0Sxnh5k,,https://api.spotify.com/v1/tracks/5fwSHlTEWpluwOM0Sxnh5k,https://api.spotify.com/v1/audio-analysis/5fwSHlTEWpluwOM0Sxnh5k,287120,4,Farruko,Pepas,5fwSHlTEWpluwOM0Sxnh5k,83,329e4yvIujISKGKz1BZZbO
134,0.561,0.965,7,-3.673,0,0.0343,0.00383,7.07E-06,0.371,0.304,128.04,audio_features,4uUG5RXrOk84mYEfFvj3cK,,https://api.spotify.com/v1/tracks/4uUG5RXrOk84mYEfFvj3cK,https://api.spotify.com/v1/audio-analysis/4uUG5RXrOk84mYEfFvj3cK,175238,4,David Guetta,I'm Good (Blue),4uUG5RXrOk84mYEfFvj3cK,91,1Cs0zKBU1kc0i8ypK3B9ai
135,0.693,0.67,2,-3.537,0,0.0345,0.0958,0.00857,0.432,0.084,119.907,audio_features,221qmpQeBNV87sUjQeUTVH,,https://api.spotify.com/v1/tracks/221qmpQeBNV87sUjQeUTVH,https://api.spotify.com/v1/audio-analysis/221qmpQeBNV87sUjQeUTVH,191520,4,Metro Boomin,Around Me (feat. Don Toliver),221qmpQeBNV87sUjQeUTVH,79,0iEtIxbK0KxaSlF7G42ZOp
136,0.732,0.839,9,-5.007,1,0.0345,0.265,0,0.602,0.629,119.724,audio_features,5W4kiM2cUYBJXKRudNyxjW,,https://api.spotify.com/v1/tracks/5W4kiM2cUYBJXKRudNyxjW,https://api.spotify.com/v1/audio-analysis/5W4kiM2cUYBJXKRudNyxjW,157478,4,Morgan Wallen,You Proof,5W4kiM2cUYBJXKRudNyxjW,84,4oUHIQIBe0LHzYfvXNW4QM
137,0.522,0.223,1,-9.561,0,0.0345,0.753,0,0.165,0.439,97.045,audio_features,4dtIxANFBU6CfhI9c2hf2g,,https://api.spotify.com/v1/tracks/4dtIxANFBU6CfhI9c2hf2g,https://api.spotify.com/v1/audio-analysis/4dtIxANFBU6CfhI9c2hf2g,194440,4,Dylan Gossett,Coal,4dtIxANFBU6CfhI9c2hf2g,82,4H4M0Y4cN39zIVDHvdW53x
138,0.499,0.246,7,-8.082,1,0.0345,0.853,0,0.1,0.153,81.051,audio_features,53dtP2iUMvaF28JZcHnFuU,,https://api.spotify.com/v1/tracks/53dtP2iUMvaF28JZcHnFuU,https://api.spotify.com/v1/audio-analysis/53dtP2iUMvaF28JZcHnFuU,231907,4,Olivia Rodrigo,logical,53dtP2iUMvaF28JZcHnFuU,83,1McMsnEElThX1knmY4oliG
139,0.632,0.773,6,-4.856,1,0.0346,0.0623,0,0.0885,0.474,130.033,audio_features,1qrpoAMXodY6895hGKoUpA,,https://api.spotify.com/v1/tracks/1qrpoAMXodY6895hGKoUpA,https://api.spotify.com/v1/audio-analysis/1qrpoAMXodY6895hGKoUpA,231124,4,Taylor Swift,You Belong With Me (Taylor???Version),1qrpoAMXodY6895hGKoUpA,86,06HL4z0CvFAxyc27GXpf02
140,0.632,0.773,6,-4.856,1,0.0346,0.0623,0,0.0885,0.474,130.033,audio_features,4P7LVHDbzn7aI6wWRh5AHc,,https://api.spotify.com/v1/tracks/4P7LVHDbzn7aI6wWRh5AHc,https://api.spotify.com/v1/audio-analysis/4P7LVHDbzn7aI6wWRh5AHc,231124,4,Taylor Swift,You Belong With Me (Taylor???Version),4P7LVHDbzn7aI6wWRh5AHc,80,06HL4z0CvFAxyc27GXpf02
141,0.807,0.893,11,-3.745,0,0.0347,0.0451,2.79E-05,0.366,0.537,126.011,audio_features,3rmo8F54jFF8OgYsqTxm5d,,https://api.spotify.com/v1/tracks/3rmo8F54jFF8OgYsqTxm5d,https://api.spotify.com/v1/audio-analysis/3rmo8F54jFF8OgYsqTxm5d,230747,4,Ed Sheeran,Bad Habits,3rmo8F54jFF8OgYsqTxm5d,84,6eUKZXaKkcviH0Ku9w2n3V
142,0.659,0.745,10,-3.599,1,0.0347,0.0417,0,0.296,0.54,74.967,audio_features,3DZ8dbKg4OTSSqGARvecYd,,https://api.spotify.com/v1/tracks/3DZ8dbKg4OTSSqGARvecYd,https://api.spotify.com/v1/audio-analysis/3DZ8dbKg4OTSSqGARvecYd,185600,4,Lil Durk,Broadway Girls (feat. Morgan Wallen),3DZ8dbKg4OTSSqGARvecYd,72,3hcs9uc56yIGFCSy9leWe7
143,0.432,0.784,0,-3.506,1,0.0347,0.00561,3.35E-05,0.222,0.41,75.999,audio_features,3pVs5Zehts89WLyBPiYfxG,,https://api.spotify.com/v1/tracks/3pVs5Zehts89WLyBPiYfxG,https://api.spotify.com/v1/audio-analysis/3pVs5Zehts89WLyBPiYfxG,244430,1,Treaty Oak Revival,No Vacancy,3pVs5Zehts89WLyBPiYfxG,69,3444S3C4U9Ts86BnCtSPRV
144,0.659,0.745,10,-3.599,1,0.0347,0.0417,0,0.296,0.54,74.967,audio_features,7qTaDOcld0VmBWXnkbUj45,,https://api.spotify.com/v1/tracks/7qTaDOcld0VmBWXnkbUj45,https://api.spotify.com/v1/audio-analysis/7qTaDOcld0VmBWXnkbUj45,185600,4,Lil Durk,Broadway Girls (feat. Morgan Wallen),7qTaDOcld0VmBWXnkbUj45,76,3hcs9uc56yIGFCSy9leWe7
145,0.332,0.225,0,-8.697,1,0.0348,0.767,0.00349,0.128,0.297,81.055,audio_features,4RVwu0g32PAqgUiJoXsdF8,,https://api.spotify.com/v1/tracks/4RVwu0g32PAqgUiJoXsdF8,https://api.spotify.com/v1/audio-analysis/4RVwu0g32PAqgUiJoXsdF8,298899,3,Billie Eilish,Happier Than Ever,4RVwu0g32PAqgUiJoXsdF8,87,6qqNVTkY8uBg9cP3Jd7DAH
146,0.586,0.72,0,-5.556,1,0.035,0.000718,0,0.0949,0.481,97.057,audio_features,6GXgd1BPD9bUpqw5AntGV5,,https://api.spotify.com/v1/tracks/6GXgd1BPD9bUpqw5AntGV5,https://api.spotify.com/v1/audio-analysis/6GXgd1BPD9bUpqw5AntGV5,193289,4,Taylor Swift,All You Had To Do Was Stay (Taylor's Version),6GXgd1BPD9bUpqw5AntGV5,85,06HL4z0CvFAxyc27GXpf02
147,0.644,0.728,8,-5.75,1,0.0351,0.0543,0.169,0.161,0.43,88.993,audio_features,3OHfY25tqY28d16oZczHc8,,https://api.spotify.com/v1/tracks/3OHfY25tqY28d16oZczHc8,https://api.spotify.com/v1/audio-analysis/3OHfY25tqY28d16oZczHc8,153947,4,SZA,Kill Bill,3OHfY25tqY28d16oZczHc8,86,7tYKF4w9nC0nq9CsPZTHyP
148,0.738,0.455,3,-8.735,1,0.0352,0.695,0,0.107,0.441,99.945,audio_features,1brnLTvarI9D1hLP6z2Ar8,,https://api.spotify.com/v1/tracks/1brnLTvarI9D1hLP6z2Ar8,https://api.spotify.com/v1/audio-analysis/1brnLTvarI9D1hLP6z2Ar8,174560,4,Kane Brown,Thank God,1brnLTvarI9D1hLP6z2Ar8,76,3oSJ7TBVCWMDMiYjXNiCKE
149,0.774,0.748,0,-7.086,1,0.0352,0.331,0.0057,0.126,0.714,135.929,audio_features,3gfSH9aYZbyGjdmbeoWliw,,https://api.spotify.com/v1/tracks/3gfSH9aYZbyGjdmbeoWliw,https://api.spotify.com/v1/audio-analysis/3gfSH9aYZbyGjdmbeoWliw,186828,3,Peso Pluma,Siempre Pendientes,3gfSH9aYZbyGjdmbeoWliw,81,12GqGscKJx3aE4t07u7eVZ
150,0.686,0.494,1,-7.093,1,0.0355,0.613,5.80E-05,0.402,0.7,168.946,audio_features,4k6Uh1HXdhtusDW5y8Gbvy,,https://api.spotify.com/v1/tracks/4k6Uh1HXdhtusDW5y8Gbvy,https://api.spotify.com/v1/audio-analysis/4k6Uh1HXdhtusDW5y8Gbvy,232067,4,Steve Lacy,Bad Habit,4k6Uh1HXdhtusDW5y8Gbvy,83,57vWImR43h4CaDao012Ofp
151,0.544,0.573,8,-5.694,1,0.0356,0.0958,0,0.104,0.233,122.977,audio_features,0OWhKvvsHptt6vnnNUSM9a,,https://api.spotify.com/v1/tracks/0OWhKvvsHptt6vnnNUSM9a,https://api.spotify.com/v1/audio-analysis/0OWhKvvsHptt6vnnNUSM9a,211739,4,Zach Bryan,Oklahoma Smokeshow,0OWhKvvsHptt6vnnNUSM9a,82,40ZNYROS4zLfyyBSs2PGe2
152,0.647,0.477,6,-8.264,1,0.0356,0.0585,0,0.159,0.477,142.034,audio_features,43SoxERu5UlXAgt4Es1VQU,,https://api.spotify.com/v1/tracks/43SoxERu5UlXAgt4Es1VQU,https://api.spotify.com/v1/audio-analysis/43SoxERu5UlXAgt4Es1VQU,184949,4,Josh Meloy,Porch Light,43SoxERu5UlXAgt4Es1VQU,80,3EVsC9ZK7QMDuK4FPcZaEq
153,0.686,0.507,1,-7.097,1,0.0357,0.626,7.51E-05,0.383,0.69,168.955,audio_features,5CM4UuQ9Gnd6K2YyKGPMoK,,https://api.spotify.com/v1/tracks/5CM4UuQ9Gnd6K2YyKGPMoK,https://api.spotify.com/v1/audio-analysis/5CM4UuQ9Gnd6K2YyKGPMoK,232115,4,Steve Lacy,Bad Habit,5CM4UuQ9Gnd6K2YyKGPMoK,81,57vWImR43h4CaDao012Ofp
154,0.517,0.675,6,-5.382,1,0.0357,0.459,0,0.151,0.518,203.853,audio_features,59uQI0PADDKeE6UZDTJEe8,,https://api.spotify.com/v1/tracks/59uQI0PADDKeE6UZDTJEe8,https://api.spotify.com/v1/audio-analysis/59uQI0PADDKeE6UZDTJEe8,163855,4,Morgan Wallen,Last Night,59uQI0PADDKeE6UZDTJEe8,86,4oUHIQIBe0LHzYfvXNW4QM
155,0.624,0.766,8,-3.805,1,0.0359,0.199,8.62E-06,0.156,0.37,172.08,audio_features,7fveJ3pk1eSfxBdVkzdXZ0,,https://api.spotify.com/v1/tracks/7fveJ3pk1eSfxBdVkzdXZ0,https://api.spotify.com/v1/audio-analysis/7fveJ3pk1eSfxBdVkzdXZ0,181621,4,Morgan Wallen,Cowgirls (feat. ERNEST),7fveJ3pk1eSfxBdVkzdXZ0,82,4oUHIQIBe0LHzYfvXNW4QM
156,0.596,0.658,0,-7.346,1,0.036,0.0504,0,0.127,0.176,100.012,audio_features,1Iq8oo9XkmmvCQiGOfORiz,,https://api.spotify.com/v1/tracks/1Iq8oo9XkmmvCQiGOfORiz,https://api.spotify.com/v1/audio-analysis/1Iq8oo9XkmmvCQiGOfORiz,229478,4,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),1Iq8oo9XkmmvCQiGOfORiz,95,06HL4z0CvFAxyc27GXpf02
157,0.701,0.625,0,-8.804,1,0.036,0.207,0,0.105,0.323,118.036,audio_features,6M9ppdfFjR1AbpUl3Y8DcV,,https://api.spotify.com/v1/tracks/6M9ppdfFjR1AbpUl3Y8DcV,https://api.spotify.com/v1/audio-analysis/6M9ppdfFjR1AbpUl3Y8DcV,171819,4,Taylor Swift,Suburban Legends (Taylor's Version) (From The Vault),6M9ppdfFjR1AbpUl3Y8DcV,82,06HL4z0CvFAxyc27GXpf02
158,0.701,0.716,7,-3.671,0,0.0361,0.174,0,0.324,0.732,91.007,audio_features,4jPy3l0RUwlUI9T5XHBW2m,,https://api.spotify.com/v1/tracks/4jPy3l0RUwlUI9T5XHBW2m,https://api.spotify.com/v1/audio-analysis/4jPy3l0RUwlUI9T5XHBW2m,140533,4,24kGoldn,Mood (feat. iann dior),4jPy3l0RUwlUI9T5XHBW2m,82,6fWVd57NKTalqvmjRd2t8Z
159,0.498,0.61,6,-5.098,1,0.0363,0.271,0,0.223,0.474,79.918,audio_features,7qEUFOVcxRI19tbT68JcYK,,https://api.spotify.com/v1/tracks/7qEUFOVcxRI19tbT68JcYK,https://api.spotify.com/v1/audio-analysis/7qEUFOVcxRI19tbT68JcYK,245427,4,Taylor Swift,Everything Has Changed (feat. Ed Sheeran) (Taylor???Version),7qEUFOVcxRI19tbT68JcYK,76,06HL4z0CvFAxyc27GXpf02
160,0.228,0.427,0,-8.739,0,0.0363,0.752,0.0167,0.592,0.192,180.345,audio_features,2LtCEKs68u3RpNh4wybCF8,,https://api.spotify.com/v1/tracks/2LtCEKs68u3RpNh4wybCF8,https://api.spotify.com/v1/audio-analysis/2LtCEKs68u3RpNh4wybCF8,197333,4,Montell Fish,Hotel,2LtCEKs68u3RpNh4wybCF8,80,5nvWOyAkfNgVLKESq4fOj2
161,0.747,0.629,9,-8.509,0,0.0363,0.328,0.00409,0.154,0.793,127.819,audio_features,3RA55zrRkyPK8Fd86hrMy8,,https://api.spotify.com/v1/tracks/3RA55zrRkyPK8Fd86hrMy8,https://api.spotify.com/v1/audio-analysis/3RA55zrRkyPK8Fd86hrMy8,163552,3,Peso Pluma,LUNA,3RA55zrRkyPK8Fd86hrMy8,85,12GqGscKJx3aE4t07u7eVZ
162,0.369,0.272,9,-10.497,1,0.0364,0.866,0,0.147,0.218,172.929,audio_features,5JCoSi02qi3jJeHdZXMmR8,,https://api.spotify.com/v1/tracks/5JCoSi02qi3jJeHdZXMmR8,https://api.spotify.com/v1/audio-analysis/5JCoSi02qi3jJeHdZXMmR8,152667,4,Olivia Rodrigo,favorite crime,5JCoSi02qi3jJeHdZXMmR8,85,1McMsnEElThX1knmY4oliG
163,0.346,0.501,2,-6.939,1,0.0364,0.421,0,0.0657,0.299,99.855,audio_features,4x5YzxjrF9wvIIXJV7TveC,,https://api.spotify.com/v1/tracks/4x5YzxjrF9wvIIXJV7TveC,https://api.spotify.com/v1/audio-analysis/4x5YzxjrF9wvIIXJV7TveC,222927,4,Ashe,Till Forever Falls Apart,4x5YzxjrF9wvIIXJV7TveC,79,6P5NO5hzJbuOqSdyPB7SJM
164,0.334,0.599,0,-5.742,1,0.0365,0.0468,0.000392,0.205,0.127,161.74,audio_features,32BeYxKPrig1LefHsC0Xuo,,https://api.spotify.com/v1/tracks/32BeYxKPrig1LefHsC0Xuo,https://api.spotify.com/v1/audio-analysis/32BeYxKPrig1LefHsC0Xuo,151444,3,Billie Eilish,Happier Than Ever - Edit,32BeYxKPrig1LefHsC0Xuo,79,6qqNVTkY8uBg9cP3Jd7DAH
165,0.662,0.77,0,-4.887,1,0.0367,0.0875,0,0.35,0.769,132.057,audio_features,103u49mLoJUge83B1CnLxI,,https://api.spotify.com/v1/tracks/103u49mLoJUge83B1CnLxI,https://api.spotify.com/v1/audio-analysis/103u49mLoJUge83B1CnLxI,167535,4,HARDY,TRUCK BED,103u49mLoJUge83B1CnLxI,80,5QNm7E7RU2m64l6Gliu8Oy
166,0.299,0.142,2,-15.134,1,0.0369,0.965,0.113,0.111,0.123,76.748,audio_features,709p9UGPAuyImWf1Z3vjRo,,https://api.spotify.com/v1/tracks/709p9UGPAuyImWf1Z3vjRo,https://api.spotify.com/v1/audio-analysis/709p9UGPAuyImWf1Z3vjRo,269067,4,Laufey,Let You Break My Heart Again,709p9UGPAuyImWf1Z3vjRo,80,7gW0r5CkdEUMm42w9XpyZO
167,0.699,0.621,0,-8.739,1,0.0369,0.198,0,0.104,0.344,118.048,audio_features,6T0sEnqjmHISIKwFETeeiP,,https://api.spotify.com/v1/tracks/6T0sEnqjmHISIKwFETeeiP,https://api.spotify.com/v1/audio-analysis/6T0sEnqjmHISIKwFETeeiP,171819,4,Taylor Swift,Suburban Legends (Taylor's Version) (From The Vault),6T0sEnqjmHISIKwFETeeiP,86,06HL4z0CvFAxyc27GXpf02
168,0.595,0.656,0,-7.343,1,0.037,0.041,0,0.122,0.191,99.994,audio_features,6IG3sQ8s9nfk6TUlVzRhbN,,https://api.spotify.com/v1/tracks/6IG3sQ8s9nfk6TUlVzRhbN,https://api.spotify.com/v1/audio-analysis/6IG3sQ8s9nfk6TUlVzRhbN,229478,4,Taylor Swift,Is It Over Now? (Taylor's Version) (From The Vault),6IG3sQ8s9nfk6TUlVzRhbN,86,06HL4z0CvFAxyc27GXpf02
169,0.405,0.565,1,-9.266,0,0.0372,0.38,0.0195,0.107,0.166,159.892,audio_features,6G2xXQRSZlEzYsUEb3uvuR,,https://api.spotify.com/v1/tracks/6G2xXQRSZlEzYsUEb3uvuR,https://api.spotify.com/v1/audio-analysis/6G2xXQRSZlEzYsUEb3uvuR,214149,3,Ivan Cornejo,Estì°?Daì±°ada,6G2xXQRSZlEzYsUEb3uvuR,76,6PH3FLQAxtqYy46Zv08bpV
170,0.461,0.279,9,-11.776,0,0.0373,0.911,0,0.205,0.599,114.225,audio_features,2CSRrnOEELmhpq8iaAi9cd,,https://api.spotify.com/v1/tracks/2CSRrnOEELmhpq8iaAi9cd,https://api.spotify.com/v1/audio-analysis/2CSRrnOEELmhpq8iaAi9cd,150720,4,SZA,Blind,2CSRrnOEELmhpq8iaAi9cd,80,7tYKF4w9nC0nq9CsPZTHyP
